"","date","site","network_position","param","result"
"1",1985-05-09,"ALB_CAMP","15","daily_dis_m3",4462
"2",1985-05-16,"ALB_CAMP","15","daily_dis_m3",3706
"3",1985-05-23,"ALB_CAMP","15","daily_dis_m3",4438
"4",1985-05-30,"ALB_CAMP","15","daily_dis_m3",14191
"5",1985-06-13,"ALB_CAMP","15","daily_dis_m3",49471
"6",1985-06-20,"ALB_CAMP","15","daily_dis_m3",51299
"7",1985-06-27,"ALB_CAMP","15","daily_dis_m3",48459
"8",1985-07-02,"ALB_CAMP","15","daily_dis_m3",46083
"9",1985-07-04,"ALB_CAMP","15","daily_dis_m3",37178
"10",1985-07-08,"ALB_CAMP","15","daily_dis_m3",27994
"11",1985-07-11,"ALB_CAMP","15","daily_dis_m3",21601
"12",1985-07-16,"ALB_CAMP","15","daily_dis_m3",22124
"13",1985-07-18,"ALB_CAMP","15","daily_dis_m3",29645
"14",1985-07-22,"ALB_CAMP","15","daily_dis_m3",25362
"15",1985-07-25,"ALB_CAMP","15","daily_dis_m3",16077
"16",1985-07-29,"ALB_CAMP","15","daily_dis_m3",16731
"17",1985-08-01,"ALB_CAMP","15","daily_dis_m3",7890
"18",1985-08-08,"ALB_CAMP","15","daily_dis_m3",9151
"19",1985-08-15,"ALB_CAMP","15","daily_dis_m3",2765
"20",1985-08-22,"ALB_CAMP","15","daily_dis_m3",2084
"21",1985-08-29,"ALB_CAMP","15","daily_dis_m3",1482
"22",1985-09-05,"ALB_CAMP","15","daily_dis_m3",3055
"23",1985-09-12,"ALB_CAMP","15","daily_dis_m3",1670
"24",1985-09-19,"ALB_CAMP","15","daily_dis_m3",2306
"25",1985-09-26,"ALB_CAMP","15","daily_dis_m3",17232
"26",1985-10-03,"ALB_CAMP","15","daily_dis_m3",8705
"27",1986-05-08,"ALB_CAMP","15","daily_dis_m3",2771
"28",1986-05-15,"ALB_CAMP","15","daily_dis_m3",3176
"29",1986-05-22,"ALB_CAMP","15","daily_dis_m3",9795
"30",1986-06-05,"ALB_CAMP","15","daily_dis_m3",40309
"31",1986-06-12,"ALB_CAMP","15","daily_dis_m3",37454
"32",1986-07-10,"ALB_CAMP","15","daily_dis_m3",53709
"33",1986-07-17,"ALB_CAMP","15","daily_dis_m3",49696
"34",1986-07-24,"ALB_CAMP","15","daily_dis_m3",39311
"35",1986-07-31,"ALB_CAMP","15","daily_dis_m3",22272
"36",1986-08-07,"ALB_CAMP","15","daily_dis_m3",9254
"37",1986-08-14,"ALB_CAMP","15","daily_dis_m3",3626
"38",1986-08-21,"ALB_CAMP","15","daily_dis_m3",4911
"39",1986-08-28,"ALB_CAMP","15","daily_dis_m3",8290
"40",1986-09-04,"ALB_CAMP","15","daily_dis_m3",7375
"41",1986-09-11,"ALB_CAMP","15","daily_dis_m3",3839
"42",1986-09-18,"ALB_CAMP","15","daily_dis_m3",4777
"43",1986-09-25,"ALB_CAMP","15","daily_dis_m3",3646
"44",1987-05-07,"ALB_CAMP","15","daily_dis_m3",3416
"45",1987-05-14,"ALB_CAMP","15","daily_dis_m3",8488
"46",1987-05-21,"ALB_CAMP","15","daily_dis_m3",13105
"47",1987-05-28,"ALB_CAMP","15","daily_dis_m3",4072
"48",1987-06-04,"ALB_CAMP","15","daily_dis_m3",12065
"49",1987-06-11,"ALB_CAMP","15","daily_dis_m3",28958
"50",1987-06-18,"ALB_CAMP","15","daily_dis_m3",14064
"51",1987-06-25,"ALB_CAMP","15","daily_dis_m3",9437
"52",1987-07-09,"ALB_CAMP","15","daily_dis_m3",4764
"53",1987-07-23,"ALB_CAMP","15","daily_dis_m3",4454
"54",1987-08-06,"ALB_CAMP","15","daily_dis_m3",4253
"55",1988-05-17,"ALB_CAMP","15","daily_dis_m3",10339
"56",1988-05-26,"ALB_CAMP","15","daily_dis_m3",16321
"57",1988-06-02,"ALB_CAMP","15","daily_dis_m3",12137
"58",1988-06-16,"ALB_CAMP","15","daily_dis_m3",38790
"59",1988-06-30,"ALB_CAMP","15","daily_dis_m3",30157
"60",1988-07-14,"ALB_CAMP","15","daily_dis_m3",12090
"61",1988-07-28,"ALB_CAMP","15","daily_dis_m3",7331
"62",1988-08-11,"ALB_CAMP","15","daily_dis_m3",4462
"63",1988-09-08,"ALB_CAMP","15","daily_dis_m3",1484
"64",1988-09-22,"ALB_CAMP","15","daily_dis_m3",3005
"65",1989-05-18,"ALB_CAMP","15","daily_dis_m3",3788
"66",1989-05-25,"ALB_CAMP","15","daily_dis_m3",6605
"67",1989-06-08,"ALB_CAMP","15","daily_dis_m3",15776
"68",1989-06-22,"ALB_CAMP","15","daily_dis_m3",33564
"69",1989-07-06,"ALB_CAMP","15","daily_dis_m3",35351
"70",1989-07-20,"ALB_CAMP","15","daily_dis_m3",17102
"71",1989-08-03,"ALB_CAMP","15","daily_dis_m3",29966
"72",1989-08-17,"ALB_CAMP","15","daily_dis_m3",14250
"73",1989-08-31,"ALB_CAMP","15","daily_dis_m3",4922
"74",1989-09-14,"ALB_CAMP","15","daily_dis_m3",6467
"75",1989-09-28,"ALB_CAMP","15","daily_dis_m3",4686
"76",1990-05-18,"ALB_CAMP","15","daily_dis_m3",1354
"77",1990-05-29,"ALB_CAMP","15","daily_dis_m3",3938
"78",1990-05-31,"ALB_CAMP","15","daily_dis_m3",7371
"79",1990-06-07,"ALB_CAMP","15","daily_dis_m3",49380
"80",1990-07-19,"ALB_CAMP","15","daily_dis_m3",43279
"81",1990-08-02,"ALB_CAMP","15","daily_dis_m3",17499
"82",1990-08-16,"ALB_CAMP","15","daily_dis_m3",6841
"83",1990-08-30,"ALB_CAMP","15","daily_dis_m3",5043
"84",1990-09-13,"ALB_CAMP","15","daily_dis_m3",4746
"85",1990-10-04,"ALB_CAMP","15","daily_dis_m3",3178
"86",1991-05-17,"ALB_CAMP","15","daily_dis_m3",2208
"87",1991-05-24,"ALB_CAMP","15","daily_dis_m3",12699
"88",1991-05-31,"ALB_CAMP","15","daily_dis_m3",34621
"89",1991-06-27,"ALB_CAMP","15","daily_dis_m3",56951
"90",1991-07-11,"ALB_CAMP","15","daily_dis_m3",40436
"91",1991-07-23,"ALB_CAMP","15","daily_dis_m3",48404
"92",1991-08-08,"ALB_CAMP","15","daily_dis_m3",29491
"93",1991-08-22,"ALB_CAMP","15","daily_dis_m3",16520
"94",1991-09-05,"ALB_CAMP","15","daily_dis_m3",5976
"95",1991-09-19,"ALB_CAMP","15","daily_dis_m3",6043
"96",1991-10-03,"ALB_CAMP","15","daily_dis_m3",1200
"97",1992-05-28,"ALB_CAMP","15","daily_dis_m3",12779
"98",1992-06-04,"ALB_CAMP","15","daily_dis_m3",12933
"99",1992-06-11,"ALB_CAMP","15","daily_dis_m3",18323
"100",1992-06-18,"ALB_CAMP","15","daily_dis_m3",8580
"101",1992-07-23,"ALB_CAMP","15","daily_dis_m3",58191
"102",1992-08-04,"ALB_CAMP","15","daily_dis_m3",31473
"103",1992-08-13,"ALB_CAMP","15","daily_dis_m3",16337
"104",1992-08-27,"ALB_CAMP","15","daily_dis_m3",31446
"105",1992-09-10,"ALB_CAMP","15","daily_dis_m3",10140
"106",1992-09-24,"ALB_CAMP","15","daily_dis_m3",11687
"107",1992-10-08,"ALB_CAMP","15","daily_dis_m3",22218
"108",1993-05-12,"ALB_CAMP","15","daily_dis_m3",2662
"109",1993-05-20,"ALB_CAMP","15","daily_dis_m3",20261
"110",1993-05-27,"ALB_CAMP","15","daily_dis_m3",56953
"111",1993-06-03,"ALB_CAMP","15","daily_dis_m3",43429
"112",1993-06-10,"ALB_CAMP","15","daily_dis_m3",23774
"113",1993-07-01,"ALB_CAMP","15","daily_dis_m3",15199
"114",1993-07-08,"ALB_CAMP","15","daily_dis_m3",8429
"115",1993-08-12,"ALB_CAMP","15","daily_dis_m3",56637
"116",1993-08-19,"ALB_CAMP","15","daily_dis_m3",25362
"117",1993-08-26,"ALB_CAMP","15","daily_dis_m3",19809
"118",1993-09-02,"ALB_CAMP","15","daily_dis_m3",9907
"119",1993-09-09,"ALB_CAMP","15","daily_dis_m3",4735
"120",1993-09-23,"ALB_CAMP","15","daily_dis_m3",4383
"121",1993-09-30,"ALB_CAMP","15","daily_dis_m3",5781
"122",1993-10-07,"ALB_CAMP","15","daily_dis_m3",8211
"123",1993-10-14,"ALB_CAMP","15","daily_dis_m3",4286
"124",1993-10-28,"ALB_CAMP","15","daily_dis_m3",3337
"125",1993-11-11,"ALB_CAMP","15","daily_dis_m3",3173
"126",1993-11-25,"ALB_CAMP","15","daily_dis_m3",2280
"127",1993-12-16,"ALB_CAMP","15","daily_dis_m3",2325
"128",1993-12-30,"ALB_CAMP","15","daily_dis_m3",1418
"129",1994-01-11,"ALB_CAMP","15","daily_dis_m3",2468
"130",1994-01-28,"ALB_CAMP","15","daily_dis_m3",2428
"131",1994-03-04,"ALB_CAMP","15","daily_dis_m3",1950
"132",1994-03-25,"ALB_CAMP","15","daily_dis_m3",53881
"133",1994-04-08,"ALB_CAMP","15","daily_dis_m3",2671
"134",1994-05-02,"ALB_CAMP","15","daily_dis_m3",3222
"135",1994-05-11,"ALB_CAMP","15","daily_dis_m3",10849
"136",1994-05-17,"ALB_CAMP","15","daily_dis_m3",14707
"137",1994-05-19,"ALB_CAMP","15","daily_dis_m3",16915
"138",1994-05-26,"ALB_CAMP","15","daily_dis_m3",14351
"139",1994-06-02,"ALB_CAMP","15","daily_dis_m3",21638
"140",1994-06-09,"ALB_CAMP","15","daily_dis_m3",16411
"141",1994-06-16,"ALB_CAMP","15","daily_dis_m3",16645
"142",1994-06-23,"ALB_CAMP","15","daily_dis_m3",57927
"143",1994-06-30,"ALB_CAMP","15","daily_dis_m3",25394
"144",1994-07-07,"ALB_CAMP","15","daily_dis_m3",19244
"145",1994-07-14,"ALB_CAMP","15","daily_dis_m3",16738
"146",1994-07-21,"ALB_CAMP","15","daily_dis_m3",16443
"147",1994-07-28,"ALB_CAMP","15","daily_dis_m3",15757
"148",1994-08-04,"ALB_CAMP","15","daily_dis_m3",20743
"149",1994-08-11,"ALB_CAMP","15","daily_dis_m3",14310
"150",1994-08-18,"ALB_CAMP","15","daily_dis_m3",12267
"151",1994-08-25,"ALB_CAMP","15","daily_dis_m3",10423
"152",1994-09-01,"ALB_CAMP","15","daily_dis_m3",12946
"153",1994-09-08,"ALB_CAMP","15","daily_dis_m3",6296
"154",1994-09-15,"ALB_CAMP","15","daily_dis_m3",6597
"155",1994-09-22,"ALB_CAMP","15","daily_dis_m3",12149
"156",1994-09-29,"ALB_CAMP","15","daily_dis_m3",3626
"157",1994-10-13,"ALB_CAMP","15","daily_dis_m3",3021
"158",1994-10-27,"ALB_CAMP","15","daily_dis_m3",1710
"159",1994-11-24,"ALB_CAMP","15","daily_dis_m3",2137
"160",1994-12-08,"ALB_CAMP","15","daily_dis_m3",2416
"161",1994-12-22,"ALB_CAMP","15","daily_dis_m3",1954
"162",1994-12-29,"ALB_CAMP","15","daily_dis_m3",2078
"163",1995-01-05,"ALB_CAMP","15","daily_dis_m3",4240
"164",1995-02-03,"ALB_CAMP","15","daily_dis_m3",3083
"165",1995-03-29,"ALB_CAMP","15","daily_dis_m3",2950
"166",1995-04-28,"ALB_CAMP","15","daily_dis_m3",2451
"167",1995-05-05,"ALB_CAMP","15","daily_dis_m3",2444
"168",1995-05-12,"ALB_CAMP","15","daily_dis_m3",2574
"169",1995-05-19,"ALB_CAMP","15","daily_dis_m3",3761
"170",1995-05-23,"ALB_CAMP","15","daily_dis_m3",6983
"171",1995-05-31,"ALB_CAMP","15","daily_dis_m3",4964
"172",1995-06-08,"ALB_CAMP","15","daily_dis_m3",15682
"173",1995-07-27,"ALB_CAMP","15","daily_dis_m3",45807
"174",1995-08-03,"ALB_CAMP","15","daily_dis_m3",36025
"175",1995-08-10,"ALB_CAMP","15","daily_dis_m3",39547
"176",1995-08-17,"ALB_CAMP","15","daily_dis_m3",25515
"177",1995-08-24,"ALB_CAMP","15","daily_dis_m3",30659
"178",1995-08-31,"ALB_CAMP","15","daily_dis_m3",20579
"179",1995-09-07,"ALB_CAMP","15","daily_dis_m3",19605
"180",1995-09-14,"ALB_CAMP","15","daily_dis_m3",13245
"181",1995-09-21,"ALB_CAMP","15","daily_dis_m3",17177
"182",1995-09-28,"ALB_CAMP","15","daily_dis_m3",13321
"183",1995-10-05,"ALB_CAMP","15","daily_dis_m3",9398
"184",1995-10-30,"ALB_CAMP","15","daily_dis_m3",8194
"185",1996-01-08,"ALB_CAMP","15","daily_dis_m3",4001
"186",1996-02-12,"ALB_CAMP","15","daily_dis_m3",8290
"187",1996-03-06,"ALB_CAMP","15","daily_dis_m3",770
"188",1996-03-21,"ALB_CAMP","15","daily_dis_m3",11754
"189",1996-04-02,"ALB_CAMP","15","daily_dis_m3",2868
"190",1996-05-03,"ALB_CAMP","15","daily_dis_m3",2990
"191",1996-05-16,"ALB_CAMP","15","daily_dis_m3",29391
"192",1996-05-23,"ALB_CAMP","15","daily_dis_m3",26420
"193",1996-05-30,"ALB_CAMP","15","daily_dis_m3",17950
"194",1996-06-06,"ALB_CAMP","15","daily_dis_m3",43791
"195",1996-06-13,"ALB_CAMP","15","daily_dis_m3",55522
"196",1996-07-04,"ALB_CAMP","15","daily_dis_m3",55665
"197",1996-07-11,"ALB_CAMP","15","daily_dis_m3",39602
"198",1996-07-18,"ALB_CAMP","15","daily_dis_m3",38142
"199",1996-07-25,"ALB_CAMP","15","daily_dis_m3",24403
"200",1996-08-01,"ALB_CAMP","15","daily_dis_m3",26426
"201",1996-08-08,"ALB_CAMP","15","daily_dis_m3",17800
"202",1996-08-15,"ALB_CAMP","15","daily_dis_m3",15376
"203",1996-08-22,"ALB_CAMP","15","daily_dis_m3",16679
"204",1996-08-29,"ALB_CAMP","15","daily_dis_m3",13689
"205",1996-09-10,"ALB_CAMP","15","daily_dis_m3",10632
"206",1996-09-24,"ALB_CAMP","15","daily_dis_m3",13209
"207",1996-10-01,"ALB_CAMP","15","daily_dis_m3",10041
"208",1996-10-08,"ALB_CAMP","15","daily_dis_m3",12623
"209",1996-11-05,"ALB_CAMP","15","daily_dis_m3",8981
"210",1996-11-19,"ALB_CAMP","15","daily_dis_m3",5437
"211",1996-12-03,"ALB_CAMP","15","daily_dis_m3",5674
"212",1996-12-31,"ALB_CAMP","15","daily_dis_m3",23028
"213",1997-01-30,"ALB_CAMP","15","daily_dis_m3",5955
"214",1997-02-27,"ALB_CAMP","15","daily_dis_m3",4930
"215",1997-03-26,"ALB_CAMP","15","daily_dis_m3",2952
"216",1997-04-29,"ALB_CAMP","15","daily_dis_m3",3199
"217",1997-05-12,"ALB_CAMP","15","daily_dis_m3",7113
"218",1997-05-21,"ALB_CAMP","15","daily_dis_m3",29361
"219",1997-05-29,"ALB_CAMP","15","daily_dis_m3",19584
"220",1997-06-05,"ALB_CAMP","15","daily_dis_m3",29210
"221",1997-06-12,"ALB_CAMP","15","daily_dis_m3",29429
"222",1997-07-03,"ALB_CAMP","15","daily_dis_m3",40563
"223",1997-07-10,"ALB_CAMP","15","daily_dis_m3",40706
"224",1997-07-17,"ALB_CAMP","15","daily_dis_m3",33936
"225",1997-07-24,"ALB_CAMP","15","daily_dis_m3",37969
"226",1997-07-31,"ALB_CAMP","15","daily_dis_m3",52026
"227",1997-08-07,"ALB_CAMP","15","daily_dis_m3",28246
"228",1997-08-14,"ALB_CAMP","15","daily_dis_m3",37708
"229",1997-08-21,"ALB_CAMP","15","daily_dis_m3",17651
"230",1997-08-28,"ALB_CAMP","15","daily_dis_m3",18877
"231",1997-09-04,"ALB_CAMP","15","daily_dis_m3",21186
"232",1997-09-11,"ALB_CAMP","15","daily_dis_m3",17594
"233",1997-09-18,"ALB_CAMP","15","daily_dis_m3",11186
"234",1997-09-25,"ALB_CAMP","15","daily_dis_m3",19355
"235",1997-10-02,"ALB_CAMP","15","daily_dis_m3",20260
"236",1997-10-09,"ALB_CAMP","15","daily_dis_m3",4616
"237",1997-10-23,"ALB_CAMP","15","daily_dis_m3",3758
"238",1997-11-06,"ALB_CAMP","15","daily_dis_m3",7498
"239",1997-11-28,"ALB_CAMP","15","daily_dis_m3",6877
"240",1997-12-18,"ALB_CAMP","15","daily_dis_m3",4730
"241",1997-12-23,"ALB_CAMP","15","daily_dis_m3",5380
"242",1998-01-15,"ALB_CAMP","15","daily_dis_m3",5676
"243",1998-01-29,"ALB_CAMP","15","daily_dis_m3",4342
"244",1998-02-12,"ALB_CAMP","15","daily_dis_m3",4801
"245",1998-02-26,"ALB_CAMP","15","daily_dis_m3",3361
"246",1998-03-26,"ALB_CAMP","15","daily_dis_m3",4175
"247",1998-04-09,"ALB_CAMP","15","daily_dis_m3",3961
"248",1998-04-30,"ALB_CAMP","15","daily_dis_m3",3973
"249",1998-05-07,"ALB_CAMP","15","daily_dis_m3",5534
"250",1998-05-28,"ALB_CAMP","15","daily_dis_m3",25125
"251",1998-06-04,"ALB_CAMP","15","daily_dis_m3",24735
"252",1998-06-11,"ALB_CAMP","15","daily_dis_m3",21643
"253",1998-06-18,"ALB_CAMP","15","daily_dis_m3",23175
"254",1998-06-25,"ALB_CAMP","15","daily_dis_m3",45063
"255",1998-07-09,"ALB_CAMP","15","daily_dis_m3",40162
"256",1998-07-16,"ALB_CAMP","15","daily_dis_m3",28813
"257",1998-07-23,"ALB_CAMP","15","daily_dis_m3",24377
"258",1998-07-30,"ALB_CAMP","15","daily_dis_m3",43647
"259",1998-08-06,"ALB_CAMP","15","daily_dis_m3",32501
"260",1998-08-13,"ALB_CAMP","15","daily_dis_m3",22794
"261",1998-08-20,"ALB_CAMP","15","daily_dis_m3",23119
"262",1998-08-27,"ALB_CAMP","15","daily_dis_m3",20023
"263",1998-09-03,"ALB_CAMP","15","daily_dis_m3",12696
"264",1998-09-10,"ALB_CAMP","15","daily_dis_m3",12102
"265",1998-09-17,"ALB_CAMP","15","daily_dis_m3",12003
"266",1998-09-24,"ALB_CAMP","15","daily_dis_m3",11876
"267",1998-10-01,"ALB_CAMP","15","daily_dis_m3",11912
"268",1998-10-08,"ALB_CAMP","15","daily_dis_m3",11706
"269",1998-10-22,"ALB_CAMP","15","daily_dis_m3",2399
"270",1998-10-29,"ALB_CAMP","15","daily_dis_m3",4736
"271",1998-11-26,"ALB_CAMP","15","daily_dis_m3",2250
"272",1999-02-04,"ALB_CAMP","15","daily_dis_m3",2155
"273",1999-02-25,"ALB_CAMP","15","daily_dis_m3",15945
"274",1999-03-25,"ALB_CAMP","15","daily_dis_m3",480
"275",1999-05-27,"ALB_CAMP","15","daily_dis_m3",16931
"276",1999-06-03,"ALB_CAMP","15","daily_dis_m3",35975
"277",1999-06-10,"ALB_CAMP","15","daily_dis_m3",35206
"278",1999-06-17,"ALB_CAMP","15","daily_dis_m3",50985
"279",1999-06-24,"ALB_CAMP","15","daily_dis_m3",32339
"280",1999-07-08,"ALB_CAMP","15","daily_dis_m3",53596
"281",1999-07-15,"ALB_CAMP","15","daily_dis_m3",36863
"282",1999-07-22,"ALB_CAMP","15","daily_dis_m3",30891
"283",1999-07-29,"ALB_CAMP","15","daily_dis_m3",44518
"284",1999-08-05,"ALB_CAMP","15","daily_dis_m3",53522
"285",1999-08-12,"ALB_CAMP","15","daily_dis_m3",21731
"286",1999-08-19,"ALB_CAMP","15","daily_dis_m3",21699
"287",1999-08-26,"ALB_CAMP","15","daily_dis_m3",19320
"288",1999-09-02,"ALB_CAMP","15","daily_dis_m3",20237
"289",1999-09-07,"ALB_CAMP","15","daily_dis_m3",11738
"290",1999-09-14,"ALB_CAMP","15","daily_dis_m3",7492
"291",1999-09-21,"ALB_CAMP","15","daily_dis_m3",9641
"292",1999-09-28,"ALB_CAMP","15","daily_dis_m3",16169
"293",1999-10-05,"ALB_CAMP","15","daily_dis_m3",2786
"294",1999-10-12,"ALB_CAMP","15","daily_dis_m3",9357
"295",1999-10-26,"ALB_CAMP","15","daily_dis_m3",7466
"296",1999-11-09,"ALB_CAMP","15","daily_dis_m3",5800
"297",1999-11-23,"ALB_CAMP","15","daily_dis_m3",10160
"298",1999-12-28,"ALB_CAMP","15","daily_dis_m3",5344
"299",2000-01-20,"ALB_CAMP","15","daily_dis_m3",5133
"300",2000-02-17,"ALB_CAMP","15","daily_dis_m3",3876
"301",2000-03-07,"ALB_CAMP","15","daily_dis_m3",1032
"302",2000-03-30,"ALB_CAMP","15","daily_dis_m3",512
"303",2000-04-06,"ALB_CAMP","15","daily_dis_m3",438
"304",2000-04-18,"ALB_CAMP","15","daily_dis_m3",4197
"305",2000-04-27,"ALB_CAMP","15","daily_dis_m3",6631
"306",2000-05-04,"ALB_CAMP","15","daily_dis_m3",15297
"307",2000-05-11,"ALB_CAMP","15","daily_dis_m3",16355
"308",2000-05-18,"ALB_CAMP","15","daily_dis_m3",11650
"309",2000-05-25,"ALB_CAMP","15","daily_dis_m3",41369
"310",2000-06-01,"ALB_CAMP","15","daily_dis_m3",32946
"311",2000-06-08,"ALB_CAMP","15","daily_dis_m3",56486
"312",2000-06-15,"ALB_CAMP","15","daily_dis_m3",26658
"313",2000-06-22,"ALB_CAMP","15","daily_dis_m3",33545
"314",2000-06-29,"ALB_CAMP","15","daily_dis_m3",31128
"315",2000-07-06,"ALB_CAMP","15","daily_dis_m3",27364
"316",2000-07-13,"ALB_CAMP","15","daily_dis_m3",26122
"317",2000-07-20,"ALB_CAMP","15","daily_dis_m3",25824
"318",2000-07-27,"ALB_CAMP","15","daily_dis_m3",17123
"319",2000-08-10,"ALB_CAMP","15","daily_dis_m3",12839
"320",2000-08-24,"ALB_CAMP","15","daily_dis_m3",12394
"321",2000-09-07,"ALB_CAMP","15","daily_dis_m3",12448
"322",2000-09-21,"ALB_CAMP","15","daily_dis_m3",15922
"323",2000-10-05,"ALB_CAMP","15","daily_dis_m3",6323
"324",2000-10-19,"ALB_CAMP","15","daily_dis_m3",5954
"325",2000-10-26,"ALB_CAMP","15","daily_dis_m3",3264
"326",2000-11-16,"ALB_CAMP","15","daily_dis_m3",5443
"327",2000-12-07,"ALB_CAMP","15","daily_dis_m3",5198
"328",2000-12-21,"ALB_CAMP","15","daily_dis_m3",4841
"329",2001-01-23,"ALB_CAMP","15","daily_dis_m3",3257
"330",2001-02-06,"ALB_CAMP","15","daily_dis_m3",2619
"331",2001-03-01,"ALB_CAMP","15","daily_dis_m3",2261
"332",2001-03-15,"ALB_CAMP","15","daily_dis_m3",1286
"333",2001-04-10,"ALB_CAMP","15","daily_dis_m3",758
"334",2001-04-24,"ALB_CAMP","15","daily_dis_m3",699
"335",2001-04-28,"ALB_CAMP","15","daily_dis_m3",3677
"336",2001-05-03,"ALB_CAMP","15","daily_dis_m3",9053
"337",2001-05-10,"ALB_CAMP","15","daily_dis_m3",7023
"338",2001-05-17,"ALB_CAMP","15","daily_dis_m3",34541
"339",2001-05-24,"ALB_CAMP","15","daily_dis_m3",17550
"340",2001-05-25,"ALB_CAMP","15","daily_dis_m3",21015
"341",2001-05-31,"ALB_CAMP","15","daily_dis_m3",30438
"342",2001-06-07,"ALB_CAMP","15","daily_dis_m3",28231
"343",2001-06-14,"ALB_CAMP","15","daily_dis_m3",26456
"344",2001-06-21,"ALB_CAMP","15","daily_dis_m3",37781
